# cmake_minimum_required(VERSION 3.0)
# set(CMAKE_CXX_STANDARD 14)
# set(CMAKE_CXX_FLAGS "-Wall")

# project(echo)
# set(BIN echo)

# add_executable(${BIN} main.cpp)
# target_link_libraries(${BIN})














cmake_minimum_required(VERSION 3.0)
#     ${Boost_LIBRARIES})

# add_library(route_engine SHARED ${LIB_SOURCES} ${LIB_SHARED_SRC})
# set_target_properties(route_engine PROPERTIES DEBUG_POSTFIX _d)
# set_target_properties(route_engine PROPERTIES SUFFIX .so)
# target_link_libraries(route_engine ${LINKED_LIBRARIES})

# add_executable(${PREPROCESS_BIN} preprocess_main.cpp)
# set_target_properties(${PREPROCESS_BIN} PROPERTIES DEBUG_POSTFIX _d)
# target_link_libraries(${PREPROCESS_BIN} route_engine ${Boost_LIBRARIES})

# add_executable(${ORDERNODES_BIN} ordernodes_main.cpp)
# set_target_properties(${ORDERNODES_BIN} PROPERTIES DEBUG_POSTFIX _d)
# target_link_libraries(${ORDERNODES_BIN} route_engine ${Boost_LIBRARIES})

# add_executable(dump-prohibitions dump_prohibitions_main.cpp)
# target_link_libraries(dump-prohibitions route_engine)

# add_executable(dump-sections dumpsections_main.cpp)
# target_link_libraries(dump-sections route_engine)

# add_executable(graphcompare graphcompare_main.cpp)
# target_link_libraries(graphcompare route_engine)

# add_executable(graphsanitycheck graphsanitycheck_main.cpp)
# target_link_libraries(graphsanitycheck route_engine)

# set (POC_ONE2MANY_SRC
#     "one2many_poc_main.cpp"
#     "poc_one2many/echo_handler.cpp"
#     "poc_one2many/route_handler.cpp"
#     "poc_one2many/params_parsing.cpp"
#     "poc_one2many/ch_computer.cpp"
# )
# add_executable(one2many ${POC_ONE2MANY_SRC})
# target_include_directories(one2many PUBLIC "${CONAN_INCLUDE_DIRS_CPP-HTTPLIB}")
# target_link_libraries(one2many route_engine -pthread)

# add_executable(loadgraphindb loadgraphindb_main.cpp)
# target_link_libraries(loadgraphindb route_engine)

# add_subdirectory(unit_tests)

